,playerid,web_name,element_type_x,now_cost,team,expected_goals.gw,expected_assists.gw,expected_goal_involvements.gw,expected_goals_conceded.gw,XGI_Weighted,XGC_Weighted,AttackOpp_pergame,DefenceOpp_pergame,element,position,multiplier,is_captain,is_vice_captain,element_type_y,IsInCurrentTeam
0,1.0,Fábio Vieira,3.0,54.0,1.0,0.0,0.0,0.0,0.0,0.674219519816056,2.3572765524789334,0.0,0.0,,,,,,,N
1,2.0,G.Jesus,4.0,66.0,1.0,0.242,0.074,0.316,0.366,0.674219519816056,2.3572765524789334,0.744899390583343,0.2467643442526765,,,,,,,N
2,3.0,Gabriel,2.0,64.0,1.0,0.06000000000000001,0.09,0.15,0.7580000000000001,0.674219519816056,2.3572765524789334,0.35359148287184,0.5110583960205705,,,,,,,N
3,4.0,Havertz,4.0,78.0,1.0,0.336,0.024,0.36,0.396,0.674219519816056,2.3572765524789334,0.848619558892416,0.26699092984715816,,,,,,,N
4,6.0,J.Timber,2.0,56.0,1.0,0.008,0.04,0.048,0.454,0.674219519816056,2.3572765524789334,0.1131492745189888,0.30609566199648947,,,,,,,N
5,7.0,Jorginho,3.0,47.0,1.0,0.0,0.032,0.032,0.2700000000000001,0.674219519816056,2.3572765524789334,0.07543284967932587,0.18203927035033513,,,,,,,N
6,9.0,Martinelli,3.0,67.0,1.0,0.182,0.078,0.26,0.5479999999999999,0.674219519816056,2.3572765524789334,0.6128919036445227,0.36947229685919863,,,,,,,N
7,10.0,Nelson,3.0,50.0,9.0,0.0,0.0,0.0,0.0,0.7200909830687341,2.122161900346,0.0,0.0,,,,,,,N
8,11.0,Nketiah,4.0,59.0,7.0,0.038,0.0,0.038,0.072,0.6897420569824814,2.22726496573525,0.08463606869793949,0.04966142810273866,,,,,,,N
9,12.0,Nwaneri,3.0,45.0,1.0,0.030000000000000006,0.026000000000000002,0.05600000000000001,0.168,0.674219519816056,2.3572765524789334,0.13200748693882028,0.11326887932909742,,,,,,,N
10,13.0,Ødegaard,3.0,82.0,1.0,0.14,0.21000000000000002,0.35,0.48800000000000004,0.674219519816056,2.3572765524789334,0.8250467933676267,0.32901912567023534,,,,,,,N
11,14.0,Ramsdale,1.0,44.0,17.0,0.0,0.002,0.002,2.71,0.6736158620447158,2.0777840961858667,0.004155568192371733,1.82549898614118,,,,,,,N
12,15.0,Raya,1.0,56.0,1.0,0.0,0.0,0.0,0.7580000000000001,0.674219519816056,2.3572765524789334,0.0,0.5110583960205705,15.0,1.0,1.0,False,False,1.0,Y
13,16.0,Rice,3.0,62.0,1.0,0.05999999999999999,0.21800000000000003,0.27799999999999997,0.656,0.674219519816056,2.3572765524789334,0.6553228815891434,0.4422880049993328,,,,,,,N
14,17.0,Saka,3.0,102.0,1.0,0.0,0.0,0.0,0.0,0.674219519816056,2.3572765524789334,0.0,0.0,,,,,,,N
15,18.0,Saliba,2.0,62.0,1.0,0.0,0.026000000000000002,0.026000000000000002,0.55,0.674219519816056,2.3572765524789334,0.061289190364452274,0.37082073589883086,,,,,,,N
16,19.0,Smith Rowe,3.0,52.0,9.0,0.21600000000000003,0.030000000000000006,0.246,0.47800000000000004,0.7200909830687341,2.122161900346,0.522051827485116,0.34420348990685495,,,,,,,N
17,20.0,Thomas,3.0,50.0,1.0,0.052000000000000005,0.098,0.15,0.754,0.674219519816056,2.3572765524789334,0.35359148287184,0.5083615179413062,,,,,,,N
18,23.0,Trossard,3.0,68.0,1.0,0.142,0.20600000000000002,0.348,0.658,0.674219519816056,2.3572765524789334,0.8203322402626688,0.4436364440389648,,,,,,,N
19,27.0,Archer,4.0,50.0,17.0,0.0,0.030000000000000006,0.030000000000000006,0.8640000000000001,0.6736158620447158,2.0777840961858667,0.06233352288557601,0.5820041048066346,,,,,,,N
20,28.0,Bailey,3.0,62.0,2.0,0.13599999999999998,0.07999999999999999,0.21600000000000003,0.33599999999999997,0.6942320720647169,2.3024477963645,0.49732872401473205,0.23326197621374486,,,,,,,N
21,29.0,Barkley,3.0,52.0,2.0,0.03,0.008,0.038,0.196,0.6942320720647169,2.3024477963645,0.087493016261851,0.13606948612468453,,,,,,,N
22,30.0,Barrenechea,3.0,49.0,2.0,0.0,0.0,0.0,0.0,0.6942320720647169,2.3024477963645,0.0,0.0,,,,,,,N
23,31.0,Buendia,3.0,51.0,2.0,0.10800000000000001,0.0,0.10800000000000001,0.11800000000000002,0.6942320720647169,2.3024477963645,0.24866436200736602,0.08191938450363662,,,,,,,N
24,32.0,Cash,2.0,44.0,2.0,0.018,0.06599999999999999,0.084,1.074,0.6942320720647169,2.3024477963645,0.19340561489461802,0.7456052453975061,,,,,,,N
25,33.0,Dendoncker,3.0,45.0,2.0,0.0,0.0,0.0,0.0,0.6942320720647169,2.3024477963645,0.0,0.0,,,,,,,N
26,34.0,Diaby,3.0,65.0,2.0,0.0,0.0,0.0,0.0,0.6942320720647169,2.3024477963645,0.0,0.0,,,,,,,N
27,36.0,Digne,2.0,46.0,2.0,0.028000000000000004,0.10200000000000001,0.13,1.166,0.6942320720647169,2.3024477963645,0.299318213527385,0.8094745960274599,,,,,,,N
28,37.0,Dobbin,3.0,50.0,2.0,0.0,0.0,0.0,0.0,0.6942320720647169,2.3024477963645,0.0,0.0,,,,,,,N
29,38.0,Duran,4.0,58.0,2.0,0.0,0.002,0.002,0.13999999999999999,0.6942320720647169,2.3024477963645,0.004604895592729,0.09719249008906036,,,,,,,N
30,41.0,Iling Jr,3.0,54.0,2.0,0.0,0.0,0.0,0.0,0.6942320720647169,2.3024477963645,0.0,0.0,,,,,,,N
31,42.0,Kamara,3.0,50.0,2.0,0.026000000000000002,0.026000000000000002,0.052000000000000005,1.24,0.6942320720647169,2.3024477963645,0.11972728541095401,0.860847769360249,,,,,,,N
32,44.0,Konsa,2.0,44.0,2.0,0.0,0.008,0.008,1.3539999999999999,0.6942320720647169,2.3024477963645,0.018419582370916,0.9399902255756266,,,,,,,N
33,47.0,Martinez,1.0,50.0,2.0,0.0,0.0,0.0,1.3539999999999999,0.6942320720647169,2.3024477963645,0.0,0.9399902255756266,,,,,,,N
34,48.0,McGinn,3.0,52.0,2.0,0.0,0.022,0.022,0.724,0.6942320720647169,2.3024477963645,0.050653851520019,0.5026240201748551,,,,,,,N
35,49.0,Mings,2.0,44.0,2.0,0.01,0.01,0.02,0.74,0.6942320720647169,2.3024477963645,0.046048955927290004,0.5137317333278906,,,,,,,N
36,53.0,Ramsey,3.0,54.0,2.0,0.064,0.06400000000000002,0.128,0.54,0.6942320720647169,2.3024477963645,0.294713317934656,0.37488531891494714,,,,,,,N
37,54.0,Rogers,3.0,56.0,2.0,0.038,0.052000000000000005,0.09,1.218,0.6942320720647169,2.3024477963645,0.207220301672805,0.8455746637748252,,,,,,,N
38,57.0,Tielemans,3.0,55.0,2.0,0.144,0.024,0.168,0.9019999999999999,0.6942320720647169,2.3024477963645,0.38681122978923604,0.6261973290023746,,,,,,,N
39,58.0,Watkins,4.0,89.0,2.0,0.52,0.054000000000000006,0.5740000000000001,1.1119999999999999,0.6942320720647169,2.3024477963645,1.3216050351132231,0.7719860641359652,58.0,10.0,1.0,False,False,4.0,Y
40,60.0,Adams,3.0,49.0,3.0,0.0,0.014000000000000002,0.014000000000000002,0.728,0.6532904972969671,2.3514996188373334,0.032920994663722676,0.4755954820321921,,,,,,,N
41,61.0,Anthony,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.6532904972969671,2.3514996188373334,0.0,0.0,,,,,,,N
42,62.0,Brooks,3.0,49.0,3.0,0.20600000000000002,0.11400000000000002,0.32,0.65,0.6532904972969671,2.3514996188373334,0.7524798780279467,0.42463882324302865,,,,,,,N
43,63.0,Christie,3.0,49.0,3.0,0.15,0.041999999999999996,0.192,1.1119999999999999,0.6532904972969671,2.3514996188373334,0.4514879268167681,0.7264590329942275,,,,,,,N
44,64.0,Cook,3.0,50.0,3.0,0.008,0.16799999999999998,0.176,1.1119999999999999,0.6532904972969671,2.3514996188373334,0.41386393291537066,0.7264590329942275,,,,,,,N
45,65.0,Enes Ünal,4.0,54.0,3.0,0.094,0.024,0.11800000000000001,0.13999999999999999,0.6532904972969671,2.3514996188373334,0.2774769550228053,0.0914606696215754,,,,,,,N
46,66.0,Faivre,3.0,50.0,3.0,0.0,0.0,0.0,0.0,0.6532904972969671,2.3514996188373334,0.0,0.0,,,,,,,N
47,67.0,H.Traorè,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.6532904972969671,2.3514996188373334,0.0,0.0,,,,,,,N
48,69.0,Jebbison,4.0,45.0,3.0,0.041999999999999996,0.022,0.064,0.13,0.6532904972969671,2.3514996188373334,0.15049597560558933,0.08492776464860574,,,,,,,N
49,70.0,Kerkez,2.0,49.0,3.0,0.024,0.076,0.1,1.1119999999999999,0.6532904972969671,2.3514996188373334,0.23514996188373335,0.7264590329942275,,,,,,,N
50,71.0,Kluivert,3.0,57.0,3.0,0.362,0.05600000000000001,0.418,0.7060000000000001,0.6532904972969671,2.3514996188373334,0.9829268406740054,0.4612230910916589,,,,,,,N
51,74.0,O.Dango,3.0,50.0,3.0,0.288,0.12399999999999999,0.41200000000000003,0.9919999999999999,0.6532904972969671,2.3514996188373334,0.9688178429609814,0.6480641733185915,,,,,,,N
52,76.0,Philip,3.0,48.0,3.0,0.044,0.012,0.05600000000000001,0.18400000000000002,0.6532904972969671,2.3514996188373334,0.1316839786548907,0.12020545150264199,,,,,,,N
53,77.0,Scott,3.0,47.0,3.0,0.0,0.0,0.0,0.0,0.6532904972969671,2.3514996188373334,0.0,0.0,,,,,,,N
54,78.0,Semenyo,3.0,56.0,3.0,0.262,0.11999999999999998,0.382,1.1119999999999999,0.6532904972969671,2.3514996188373334,0.8982728543958614,0.7264590329942275,78.0,5.0,1.0,False,False,3.0,Y
55,80.0,Sinisterra,3.0,48.0,3.0,0.0,0.0,0.0,0.0,0.6532904972969671,2.3514996188373334,0.0,0.0,,,,,,,N
56,82.0,Solanke,4.0,74.0,18.0,0.198,0.042,0.24,1.164,0.6529769907988027,2.37880144445075,0.57091234666818,0.7600652172898062,,,,,,,N
57,83.0,Tavernier,3.0,54.0,3.0,0.0,0.0,0.0,0.0,0.6532904972969671,2.3514996188373334,0.0,0.0,,,,,,,N
58,85.0,Zabarnyi,2.0,44.0,3.0,0.078,0.042,0.11999999999999998,1.1119999999999999,0.6532904972969671,2.3514996188373334,0.28217995426048,0.7264590329942275,,,,,,,N
59,87.0,Brierley,3.0,44.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
60,88.0,Collins,2.0,45.0,4.0,0.044,0.006,0.05,1.832,0.5737767697702798,2.210431591652,0.1105215795826,1.0511590422191528,,,,,,,N
61,89.0,Damsgaard,3.0,50.0,4.0,0.054000000000000006,0.162,0.21600000000000003,1.6600000000000001,0.5737767697702798,2.210431591652,0.477453223796832,0.9524694378186646,,,,,,,N
62,90.0,Dasilva,3.0,48.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
63,91.0,Flekken,1.0,44.0,4.0,0.0,0.002,0.002,1.7060000000000002,0.5737767697702798,2.210431591652,0.004420863183304,0.9788631692280975,,,,,,,N
64,94.0,Janelt,3.0,49.0,4.0,0.014000000000000002,0.054000000000000006,0.06799999999999999,1.436,0.5737767697702798,2.210431591652,0.150309348232336,0.8239434413901218,,,,,,,N
65,95.0,Jensen,3.0,53.0,4.0,0.0,0.1,0.1,0.534,0.5737767697702798,2.210431591652,0.2210431591652,0.3063967950573294,,,,,,,N
66,97.0,Konak,3.0,44.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
67,98.0,Lewis-Potter,3.0,50.0,4.0,0.236,0.21800000000000003,0.454,1.832,0.5737767697702798,2.210431591652,1.0035359426100081,1.0511590422191528,,,,,,,N
68,99.0,Mbeumo,3.0,78.0,4.0,0.386,0.21200000000000002,0.5980000000000001,1.832,0.5737767697702798,2.210431591652,1.3218380918078962,1.0511590422191528,,,,,,,N
69,101.0,Nørgaard,3.0,48.0,4.0,0.10800000000000001,0.024,0.13199999999999998,1.768,0.5737767697702798,2.210431591652,0.29177697009806397,1.0144373289538546,,,,,,,N
70,102.0,Onyeka,3.0,49.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
71,103.0,Peart-Harris,3.0,45.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
72,105.0,Roerslev,2.0,43.0,4.0,0.032,0.244,0.27599999999999997,1.78,0.5737767697702798,2.210431591652,0.6100791192959519,1.0213226501910981,,,,,,,N
73,106.0,Schade,3.0,51.0,4.0,0.11600000000000002,0.032,0.148,0.7060000000000001,0.5737767697702798,2.210431591652,0.327143875564496,0.4050863994578176,,,,,,,N
74,107.0,Thiago,4.0,59.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
75,108.0,Toney,4.0,73.0,4.0,0.0,0.0,0.0,0.0,0.5737767697702798,2.210431591652,0.0,0.0,,,,,,,N
76,110.0,Wissa,4.0,63.0,4.0,0.752,0.06200000000000001,0.8140000000000001,1.832,0.5737767697702798,2.210431591652,1.799291315604728,1.0511590422191528,,,,,,,N
77,111.0,Yarmoliuk,3.0,44.0,4.0,0.030000000000000006,0.014000000000000002,0.044,1.224,0.5737767697702798,2.210431591652,0.097258990032688,0.7023027661988225,,,,,,,N
78,113.0,Adingra,3.0,52.0,5.0,0.164,0.066,0.22999999999999998,0.57,0.6971128791053882,2.2839596766701336,0.5253107256341306,0.39735434109007123,,,,,,,N
79,114.0,Baker-Boaitey,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
80,115.0,Baleba,3.0,50.0,5.0,0.032,0.02,0.052000000000000005,1.052,0.6971128791053882,2.2839596766701336,0.11876590318684695,0.7333627488188684,,,,,,,N
81,117.0,Buonanotte,3.0,47.0,11.0,0.016,0.1,0.11600000000000002,0.828,0.6967725641072132,2.273216266158,0.263693086874328,0.5769276830807726,,,,,,,N
82,118.0,Cozier-Duberry,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
83,119.0,Dahoud,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
84,120.0,Dunk,2.0,43.0,5.0,0.004,0.014000000000000002,0.018000000000000002,0.838,0.6971128791053882,2.2839596766701336,0.041111274180062406,0.5841805926903153,,,,,,,N
85,121.0,Enciso,3.0,54.0,10.0,0.11800000000000002,0.01,0.128,0.4699999999999999,0.5803817699756675,2.4014013125693334,0.3073793680088747,0.2727794318885637,,,,,,,N
86,122.0,Estupiñan,2.0,50.0,5.0,0.012,0.026000000000000002,0.038,0.702,0.6971128791053882,2.2839596766701336,0.08679046771346506,0.4893732411319825,,,,,,,N
87,123.0,Ferguson,4.0,55.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
88,124.0,Gilmour,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
89,125.0,Gross,3.0,65.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
90,126.0,Hinshelwood,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
91,127.0,I.Osman,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
92,129.0,João Pedro,4.0,56.0,5.0,0.254,0.06199999999999999,0.31599999999999995,1.072,0.6971128791053882,2.2839596766701336,0.721731257827762,0.7473050064009763,,,,,,,N
93,130.0,Kozlowski,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
94,132.0,March,3.0,65.0,5.0,0.014000000000000002,0.004,0.018000000000000002,0.076,0.6971128791053882,2.2839596766701336,0.041111274180062406,0.0529805788120095,,,,,,,N
95,133.0,Mazilu,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
96,134.0,Milner,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
97,135.0,Minteh,3.0,50.0,5.0,0.156,0.184,0.33999999999999997,0.406,0.6971128791053882,2.2839596766701336,0.7765462900678453,0.2830278289167876,,,,,,,N
98,136.0,Mitoma,3.0,63.0,5.0,0.20800000000000002,0.142,0.35,0.5599999999999999,0.6971128791053882,2.2839596766701336,0.7993858868345466,0.3903832122990174,136.0,8.0,1.0,False,False,3.0,Y
99,137.0,Moder,3.0,44.0,5.0,0.0,0.10600000000000001,0.10600000000000001,0.02,0.6971128791053882,2.2839596766701336,0.24209972572703417,0.013942257582107764,,,,,,,N
100,138.0,O’Mahony,4.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
101,140.0,Peupion,3.0,44.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
102,141.0,Sarmiento,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
103,143.0,Undav,4.0,55.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
104,144.0,Van Hecke,2.0,45.0,5.0,0.036000000000000004,0.034,0.06999999999999999,1.072,0.6971128791053882,2.2839596766701336,0.15987717736690932,0.7473050064009763,,,,,,,N
105,145.0,Veltman,2.0,44.0,5.0,0.012,0.016,0.027999999999999994,0.716,0.6971128791053882,2.2839596766701336,0.06395087094676373,0.499132821439458,,,,,,,N
106,146.0,Verbruggen,1.0,45.0,5.0,0.0,0.0,0.0,1.072,0.6971128791053882,2.2839596766701336,0.0,0.7473050064009763,,,,,,,N
107,148.0,Welbeck,4.0,55.0,5.0,0.05799999999999999,0.002,0.05999999999999999,0.21800000000000003,0.6971128791053882,2.2839596766701336,0.13703758060020801,0.15197060764497466,,,,,,,N
108,149.0,Wieffer,3.0,47.0,5.0,0.0,0.0,0.0,0.0,0.6971128791053882,2.2839596766701336,0.0,0.0,,,,,,,N
109,150.0,Andrey Santos,3.0,45.0,6.0,0.0,0.0,0.0,0.0,0.6155911502593543,2.3184758320984002,0.0,0.0,,,,,,,N
110,151.0,Ângelo,3.0,45.0,6.0,0.0,0.0,0.0,0.0,0.6155911502593543,2.3184758320984002,0.0,0.0,,,,,,,N
111,156.0,Broja,4.0,54.0,8.0,0.022000000000000002,0.006,0.028000000000000004,0.44400000000000006,0.7477012663914506,2.254612534826,0.06312915097512801,0.3319793622778041,,,,,,,N
112,157.0,Caicedo,3.0,49.0,6.0,0.032,0.032,0.064,1.262,0.6155911502593543,2.3184758320984002,0.14838245325429758,0.7768760316273051,,,,,,,N
113,158.0,Casadei,3.0,44.0,6.0,0.0,0.0,0.0,0.0,0.6155911502593543,2.3184758320984002,0.0,0.0,,,,,,,N
114,161.0,Chukwuemeka,3.0,47.0,6.0,0.0,0.0,0.0,0.0,0.6155911502593543,2.3184758320984002,0.0,0.0,,,,,,,N
115,162.0,Colwill,2.0,45.0,6.0,0.01,0.033999999999999996,0.044,1.124,0.6155911502593543,2.3184758320984002,0.1020129366123296,0.6919244528915144,,,,,,,N
116,163.0,Cucurella,2.0,51.0,6.0,0.258,0.05999999999999999,0.31799999999999995,1.296,0.6155911502593543,2.3184758320984002,0.7372753146072911,0.7978061307361233,,,,,,,N
117,164.0,D.D.Fofana,4.0,54.0,6.0,0.0,0.0,0.0,0.0,0.6155911502593543,2.3184758320984002,0.0,0.0,,,,,,,N
118,165.0,Deivid,4.0,49.0,6.0,0.0,0.0,0.0,0.0,0.6155911502593543,2.3184758320984002,0.0,0.0,,,,,,,N
119,166.0,Dewsbury-Hall,3.0,55.0,6.0,0.044,0.028000000000000004,0.072,0.126,0.6155911502593543,2.3184758320984002,0.1669302599110848,0.07756448493267865,,,,,,,N
